ids,Forest Cover Type
2996,1
2997,2
2998,2
2999,2
3000,7
3001,2
3002,1
3003,7
3004,6
3005,1
3006,1
3007,1
3008,7
3009,2
3010,1
3011,2
3012,2
3013,2
3014,2
3015,1
3016,1
3017,1
3018,1
3019,6
3020,2
3021,1
3022,4
3023,1
3024,4
3025,6
3026,2
3027,7
3028,2
3029,1
3030,2
3031,1
3032,1
3033,6
3034,5
3035,1
3036,2
3037,1
3038,7
3039,2
3040,2
3041,2
3042,2
3043,2
3044,3
3045,2
3046,2
3047,1
3048,2
3049,2
3050,1
3051,1
3052,1
3053,1
3054,2
3055,2
3056,2
3057,2
3058,1
3059,2
3060,2
3061,7
3062,2
3063,1
3064,1
3065,1
3066,2
3067,1
3068,2
3069,1
3070,1
3071,2
3072,2
3073,3
3074,2
3075,2
3076,1
3077,1
3078,1
3079,2
3080,1
3081,1
3082,3
3083,1
3084,5
3085,1
3086,2
3087,3
3088,2
3089,2
3090,1
3091,1
3092,6
3093,2
3094,1
3095,7
3096,2
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,1
3104,2
3105,2
3106,2
3107,2
3108,3
3109,2
3110,1
3111,1
3112,2
3113,2
3114,1
3115,2
3116,2
3117,1
3118,3
3119,2
3120,2
3121,1
3122,1
3123,2
3124,1
3125,1
3126,2
3127,2
3128,2
3129,1
3130,7
3131,1
3132,1
3133,2
3134,2
3135,1
3136,2
3137,2
3138,3
3139,2
3140,1
3141,7
3142,2
3143,2
3144,2
3145,2
3146,1
3147,3
3148,2
3149,1
3150,1
3151,2
3152,5
3153,3
3154,7
3155,2
3156,1
3157,2
3158,2
3159,2
3160,1
3161,2
3162,2
3163,2
3164,1
3165,2
3166,2
3167,6
3168,1
3169,2
3170,6
3171,1
3172,2
3173,2
3174,2
3175,3
3176,2
3177,2
3178,1
3179,3
3180,1
3181,1
3182,2
3183,1
3184,2
3185,2
3186,2
3187,2
3188,1
3189,1
3190,1
3191,1
3192,1
3193,3
3194,1
3195,1
3196,2
3197,1
3198,1
3199,7
3200,7
3201,1
3202,2
3203,2
3204,1
3205,2
3206,1
3207,2
3208,2
3209,2
3210,6
3211,1
3212,2
3213,2
3214,1
3215,2
3216,2
3217,1
3218,2
3219,1
3220,1
3221,1
3222,2
3223,1
3224,7
3225,2
3226,1
3227,1
3228,2
3229,2
3230,7
3231,2
3232,2
3233,2
3234,2
3235,2
3236,1
3237,2
3238,7
3239,2
3240,2
3241,3
3242,1
3243,2
3244,6
3245,2
3246,1
3247,2
3248,1
3249,1
3250,2
3251,1
3252,6
3253,2
3254,2
3255,1
3256,2
3257,2
3258,2
3259,1
3260,7
3261,1
3262,1
3263,2
3264,2
3265,2
3266,1
3267,2
3268,1
3269,2
3270,2
3271,1
3272,3
3273,1
3274,2
3275,6
3276,2
3277,2
3278,2
3279,2
3280,2
3281,3
3282,2
3283,1
3284,2
3285,1
3286,2
3287,2
3288,3
3289,1
3290,1
3291,1
3292,1
3293,2
3294,1
3295,2
3296,2
3297,6
3298,2
3299,2
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,2
3307,1
3308,2
3309,2
3310,2
3311,1
3312,2
3313,2
3314,1
3315,2
3316,1
3317,2
3318,3
3319,2
3320,3
3321,2
3322,1
3323,3
3324,2
3325,1
3326,2
3327,6
3328,4
3329,2
3330,1
3331,2
3332,2
3333,7
3334,2
3335,1
3336,2
3337,2
3338,2
3339,1
3340,2
3341,7
3342,2
3343,1
3344,2
3345,2
3346,2
3347,1
3348,2
3349,2
3350,5
3351,2
3352,2
3353,2
3354,2
3355,1
3356,2
3357,1
3358,1
3359,2
3360,1
3361,3
3362,2
3363,1
3364,3
3365,1
3366,6
3367,2
3368,2
3369,2
3370,2
3371,1
3372,1
3373,2
3374,1
3375,2
3376,3
3377,2
3378,2
3379,2
3380,1
3381,1
3382,2
3383,2
3384,2
3385,5
3386,2
3387,1
3388,1
3389,2
3390,2
3391,1
3392,2
3393,1
3394,2
3395,1
3396,1
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,1
3405,2
3406,7
3407,7
3408,2
3409,3
3410,2
3411,1
3412,2
3413,3
3414,1
3415,1
3416,1
3417,1
3418,2
3419,1
3420,6
3421,1
3422,1
3423,2
3424,1
3425,1
3426,2
3427,2
3428,2
3429,1
3430,2
3431,2
3432,1
3433,1
3434,2
3435,1
3436,1
3437,2
3438,2
3439,1
3440,2
3441,1
3442,6
3443,1
3444,1
3445,1
3446,2
3447,2
3448,1
3449,2
3450,5
3451,2
3452,1
3453,1
3454,3
3455,2
3456,1
3457,2
3458,2
3459,1
3460,2
3461,2
3462,1
3463,2
3464,1
3465,2
3466,1
3467,2
3468,1
3469,2
3470,1
3471,2
3472,2
3473,1
3474,7
3475,2
3476,2
3477,1
3478,1
3479,2
3480,1
3481,1
3482,2
3483,1
3484,2
3485,2
3486,2
3487,2
3488,2
3489,1
3490,2
3491,2
3492,3
3493,1
3494,2
3495,7
3496,2
3497,2
3498,1
3499,2
3500,3
3501,2
3502,7
3503,2
3504,2
3505,2
3506,1
3507,1
3508,2
3509,2
3510,1
3511,3
3512,2
3513,6
3514,1
3515,1
3516,1
3517,6
3518,2
3519,2
3520,2
3521,3
3522,1
3523,5
3524,1
3525,2
3526,6
3527,1
3528,1
3529,1
3530,2
3531,1
3532,2
3533,1
3534,5
3535,2
3536,1
3537,3
3538,2
3539,2
3540,2
3541,1
3542,1
3543,1
3544,2
3545,1
3546,1
3547,2
3548,6
3549,1
3550,2
3551,2
3552,6
3553,2
3554,2
3555,1
3556,1
3557,2
3558,1
3559,2
3560,2
3561,6
3562,2
3563,2
3564,2
3565,1
3566,3
3567,3
3568,2
3569,6
3570,2
3571,6
3572,2
3573,2
3574,2
3575,3
3576,6
3577,3
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,1
3585,1
3586,2
3587,1
3588,1
3589,1
3590,2
3591,1
3592,1
3593,2
3594,1
3595,3
3596,2
3597,2
3598,2
3599,7
3600,2
3601,2
3602,1
3603,2
3604,1
3605,1
3606,6
3607,1
3608,2
3609,1
3610,2
3611,1
3612,1
3613,5
3614,1
3615,1
3616,1
3617,1
3618,1
3619,2
3620,1
3621,2
3622,3
3623,1
3624,1
3625,2
3626,2
3627,1
3628,6
3629,1
3630,2
3631,2
3632,1
3633,2
3634,1
3635,3
3636,6
3637,3
3638,2
3639,2
3640,2
3641,2
3642,1
3643,1
3644,2
3645,1
3646,2
3647,3
3648,1
3649,2
3650,6
3651,1
3652,5
3653,1
3654,1
3655,1
3656,2
3657,2
3658,1
3659,2
3660,5
3661,1
3662,2
3663,1
3664,2
3665,2
3666,1
3667,2
3668,1
3669,2
3670,1
3671,2
3672,2
3673,2
3674,1
3675,2
3676,1
3677,3
3678,1
3679,2
3680,1
3681,1
3682,1
3683,6
3684,2
3685,1
3686,1
3687,5
3688,1
3689,2
3690,2
3691,2
3692,2
3693,1
3694,2
3695,2
3696,1
3697,1
3698,2
3699,2
3700,1
3701,1
3702,2
3703,2
3704,1
3705,2
3706,3
3707,1
3708,2
3709,2
3710,1
3711,1
3712,2
3713,1
3714,2
3715,1
3716,2
3717,1
3718,5
3719,2
3720,7
3721,2
3722,2
3723,1
3724,2
3725,2
3726,2
3727,5
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,1
3736,2
3737,2
3738,2
3739,2
3740,1
3741,2
3742,6
3743,2
3744,7
3745,2
3746,2
3747,1
3748,2
3749,2
3750,2
3751,2
3752,1
3753,6
3754,1
3755,1
3756,2
3757,2
3758,1
3759,2
3760,2
3761,1
3762,2
3763,1
3764,1
3765,2
3766,6
3767,6
3768,2
3769,1
3770,2
3771,1
3772,1
3773,2
3774,1
3775,2
3776,2
3777,2
3778,1
3779,1
3780,1
3781,1
3782,2
3783,3
3784,2
3785,1
3786,1
3787,1
3788,2
3789,1
3790,1
3791,1
3792,1
3793,2
3794,2
3795,1
3796,2
3797,1
3798,1
3799,1
3800,6
3801,1
3802,1
3803,2
3804,2
3805,3
3806,2
3807,2
3808,2
3809,2
3810,1
3811,2
3812,2
3813,1
3814,1
3815,1
3816,3
3817,1
3818,2
3819,1
3820,6
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,1
3834,1
3835,2
3836,2
3837,1
3838,1
3839,2
3840,2
3841,1
3842,2
3843,2
3844,2
3845,1
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,1
3853,7
3854,1
3855,1
3856,1
3857,1
3858,1
3859,2
3860,1
3861,2
3862,2
3863,2
3864,2
3865,3
3866,1
3867,1
3868,2
3869,2
3870,2
3871,2
3872,1
3873,2
3874,2
3875,1
3876,2
3877,1
3878,2
3879,7
3880,2
3881,3
3882,5
3883,2
3884,6
3885,1
3886,1
3887,1
3888,2
3889,2
3890,1
3891,1
3892,2
3893,2
3894,2
3895,2
3896,7
3897,2
3898,2
3899,2
3900,1
3901,1
3902,1
3903,2
3904,7
3905,1
3906,2
3907,2
3908,2
3909,1
3910,2
3911,2
3912,1
3913,2
3914,2
3915,1
3916,1
3917,2
3918,7
3919,2
3920,7
3921,2
3922,2
3923,6
3924,2
3925,1
3926,1
3927,2
3928,1
3929,2
3930,2
3931,7
3932,1
3933,2
3934,2
3935,5
3936,1
3937,5
3938,3
3939,1
3940,2
3941,2
3942,3
3943,2
3944,2
3945,1
3946,6
3947,2
3948,2
3949,2
3950,5
3951,2
3952,2
3953,1
3954,2
3955,7
3956,2
3957,1
3958,2
3959,2
3960,1
3961,2
3962,2
3963,2
3964,2
3965,5
3966,2
3967,2
3968,6
3969,2
3970,1
3971,1
3972,1
3973,1
3974,1
3975,7
3976,2
3977,2
3978,2
3979,2
3980,2
3981,1
3982,1
3983,1
3984,2
3985,2
3986,1
3987,2
3988,1
3989,1
3990,3
3991,2
3992,1
3993,1
3994,2
3995,1
3996,5
3997,1
3998,2
3999,2
4000,1
4001,2
4002,2
4003,2
4004,2
4005,3
4006,1
4007,1
4008,1
4009,2
4010,1
4011,2
4012,2
4013,1
4014,6
4015,2
4016,2
4017,1
4018,1
4019,2
4020,3
4021,2
4022,1
4023,2
4024,1
4025,2
4026,2
4027,2
4028,2
4029,1
4030,2
4031,1
4032,1
4033,2
4034,1
4035,7
4036,2
4037,1
4038,2
4039,7
4040,1
4041,2
4042,2
4043,1
4044,2
4045,2
4046,1
4047,1
4048,2
4049,2
4050,2
4051,1
4052,1
4053,2
4054,2
4055,2
4056,2
4057,1
4058,1
4059,2
4060,2
4061,2
4062,2
4063,2
4064,1
4065,6
4066,6
4067,2
4068,2
4069,2
4070,1
4071,1
4072,1
4073,1
4074,2
4075,2
4076,1
4077,1
4078,3
4079,2
4080,2
4081,1
4082,6
4083,1
4084,2
4085,2
4086,1
4087,2
4088,1
4089,2
4090,1
4091,2
4092,2
4093,2
4094,1
4095,2
4096,1
4097,2
4098,7
4099,1
4100,2
4101,1
4102,2
4103,2
4104,2
4105,1
4106,3
4107,1
4108,1
4109,2
4110,1
4111,3
4112,2
4113,1
4114,3
4115,2
4116,7
4117,1
4118,6
4119,2
4120,2
4121,2
4122,2
4123,2
4124,1
4125,2
4126,2
4127,2
4128,2
4129,1
4130,1
4131,4
4132,1
4133,3
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,2
4142,2
4143,1
4144,2
4145,2
4146,2
4147,2
4148,6
4149,1
4150,1
4151,1
4152,3
4153,1
4154,1
4155,2
4156,2
4157,1
4158,1
4159,3
4160,4
4161,2
4162,6
4163,2
4164,1
4165,2
4166,1
4167,7
4168,2
4169,2
4170,1
4171,2
4172,1
4173,3
4174,2
4175,7
4176,1
4177,1
4178,1
4179,6
4180,2
4181,7
4182,2
4183,6
4184,5
4185,2
4186,2
4187,2
4188,1
4189,1
4190,3
4191,2
4192,1
4193,2
4194,1
4195,1
4196,1
4197,7
4198,2
4199,6
4200,2
4201,2
4202,2
4203,1
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,1
4211,2
4212,2
4213,7
4214,1
4215,7
4216,2
4217,1
4218,1
4219,1
4220,7
4221,2
4222,1
4223,1
4224,1
4225,1
4226,2
4227,1
4228,2
4229,1
4230,2
4231,1
4232,2
4233,2
4234,2
4235,2
4236,1
4237,2
4238,1
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,5
4246,2
4247,1
4248,3
4249,2
4250,3
4251,3
4252,1
4253,2
4254,1
4255,2
4256,2
4257,2
4258,1
4259,1
4260,2
4261,2
4262,2
4263,2
4264,2
4265,5
4266,2
4267,2
4268,1
4269,6
4270,1
4271,1
4272,1
4273,2
4274,1
4275,1
4276,2
4277,1
4278,2
4279,1
4280,2
4281,2
4282,2
4283,1
4284,3
4285,2
4286,2
4287,1
4288,2
4289,1
4290,2
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,2
4300,1
4301,1
4302,2
4303,3
4304,2
4305,1
4306,2
4307,2
4308,1
4309,3
4310,2
4311,2
4312,6
4313,2
4314,1
4315,2
4316,2
4317,2
4318,1
4319,2
4320,2
4321,2
4322,6
4323,1
4324,2
4325,2
4326,1
4327,1
4328,2
4329,1
4330,1
4331,1
4332,2
4333,2
4334,1
4335,2
4336,1
4337,1
4338,2
4339,2
4340,1
4341,7
4342,2
4343,2
4344,1
4345,1
4346,2
4347,1
4348,2
4349,2
4350,1
4351,3
4352,1
4353,1
4354,1
4355,1
4356,2
4357,6
4358,2
4359,2
4360,2
4361,2
4362,1
4363,2
4364,2
4365,2
4366,2
4367,3
4368,5
4369,1
4370,2
4371,1
4372,1
4373,1
4374,2
4375,2
4376,2
4377,1
4378,1
4379,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,1
4386,1
4387,2
4388,2
4389,2
4390,2
4391,6
4392,2
4393,2
4394,1
4395,2
4396,1
4397,2
4398,6
4399,1
4400,1
4401,1
4402,2
4403,1
4404,1
4405,3
4406,2
4407,3
4408,2
4409,2
4410,2
4411,2
4412,2
4413,1
4414,2
4415,2
4416,6
4417,2
4418,1
4419,1
4420,1
4421,2
4422,1
4423,7
4424,2
4425,1
4426,1
4427,1
4428,2
4429,7
4430,1
4431,1
4432,2
4433,2
4434,7
4435,2
4436,2
4437,2
4438,7
4439,2
4440,2
4441,3
4442,2
4443,1
4444,1
4445,2
4446,2
4447,2
4448,2
4449,1
4450,1
4451,3
4452,1
4453,2
4454,2
4455,1
4456,1
4457,1
4458,1
4459,1
4460,1
4461,1
4462,2
4463,3
4464,1
4465,2
4466,1
4467,1
4468,2
4469,1
4470,2
4471,4
4472,2
4473,1
4474,3
4475,2
4476,2
4477,2
4478,1
4479,2
4480,7
4481,1
4482,1
4483,1
4484,1
4485,2
4486,2
4487,1
4488,2
4489,2
4490,2
4491,1
4492,2
4493,2
4494,1
4495,2
4496,7
4497,2
4498,3
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,1
4509,1
4510,1
4511,1
4512,2
4513,2
4514,2
4515,2
4516,1
4517,2
4518,1
4519,2
4520,1
4521,1
4522,3
4523,7
4524,1
4525,2
4526,1
4527,2
4528,1
4529,2
4530,1
4531,3
4532,3
4533,1
4534,2
4535,3
4536,2
4537,2
4538,1
4539,1
4540,2
4541,2
4542,1
4543,2
4544,2
4545,1
4546,1
4547,2
4548,1
4549,2
4550,1
4551,5
4552,2
4553,1
4554,5
4555,7
4556,1
4557,2
4558,7
4559,1
4560,7
4561,2
4562,2
4563,2
4564,1
4565,2
4566,2
4567,3
4568,1
4569,3
4570,2
4571,2
4572,2
4573,2
4574,1
4575,7
4576,2
4577,2
4578,2
4579,2
4580,1
4581,2
4582,2
4583,4
4584,2
4585,2
4586,1
4587,1
4588,6
4589,2
4590,1
4591,1
4592,1
4593,7
4594,2
4595,1
4596,2
4597,1
4598,3
4599,2
4600,1
4601,2
4602,2
4603,1
4604,1
4605,6
4606,2
4607,1
4608,2
4609,2
4610,2
4611,1
4612,1
4613,3
4614,1
4615,2
4616,4
4617,2
4618,1
4619,2
4620,1
4621,2
4622,1
4623,1
4624,2
4625,2
4626,1
4627,2
4628,2
4629,2
4630,2
4631,3
4632,2
4633,2
4634,2
4635,7
4636,1
4637,1
4638,6
4639,2
4640,2
4641,2
4642,2
4643,7
4644,2
4645,2
4646,1
4647,7
4648,1
4649,1
4650,2
4651,1
4652,2
4653,2
4654,2
4655,1
4656,7
4657,2
4658,3
4659,2
4660,1
4661,2
4662,2
4663,1
4664,2
4665,2
4666,1
4667,2
4668,3
4669,6
4670,2
4671,1
4672,3
4673,6
4674,1
4675,1
4676,2
4677,3
4678,2
4679,2
4680,1
4681,1
4682,1
4683,1
4684,1
4685,3
4686,2
4687,3
4688,3
4689,2
4690,2
4691,2
4692,3
4693,2
4694,7
4695,1
4696,1
4697,2
4698,2
4699,3
4700,2
4701,2
4702,1
4703,1
4704,2
4705,1
4706,1
4707,2
4708,5
4709,7
4710,2
4711,2
4712,1
4713,1
4714,2
4715,1
4716,1
4717,1
4718,1
4719,1
4720,2
4721,3
4722,1
4723,1
4724,6
4725,2
4726,1
4727,1
4728,1
4729,2
4730,2
4731,2
4732,6
4733,2
4734,2
4735,3
4736,1
4737,2
4738,3
4739,2
4740,3
4741,1
4742,5
4743,1
4744,1
4745,7
4746,1
4747,1
4748,2
4749,5
4750,2
4751,2
4752,3
4753,2
4754,2
4755,1
4756,2
4757,1
4758,3
4759,1
4760,1
4761,2
4762,2
4763,1
4764,1
4765,6
4766,2
4767,1
4768,2
4769,2
4770,2
4771,1
4772,1
4773,7
4774,2
4775,1
4776,2
4777,4
4778,1
4779,1
4780,1
4781,1
4782,1
4783,2
4784,1
4785,2
4786,2
4787,1
4788,1
4789,2
4790,1
4791,2
4792,1
4793,1
4794,1
4795,2
4796,7
4797,1
4798,2
4799,1
4800,1
4801,3
4802,1
4803,1
4804,6
4805,1
4806,2
4807,1
4808,1
4809,1
4810,2
4811,2
4812,1
4813,2
4814,2
4815,1
4816,1
4817,2
4818,2
4819,7
4820,1
4821,1
4822,2
4823,1
4824,6
4825,3
4826,1
4827,2
4828,2
4829,1
4830,2
4831,2
4832,3
4833,3
4834,2
4835,1
4836,2
4837,2
4838,2
4839,1
4840,2
4841,1
4842,2
4843,1
4844,1
4845,2
4846,1
4847,5
4848,1
4849,2
4850,2
4851,2
4852,1
4853,1
4854,1
4855,2
4856,1
4857,2
4858,1
4859,1
4860,6
4861,1
4862,1
4863,1
4864,2
4865,2
4866,2
4867,2
4868,1
4869,2
4870,1
4871,1
4872,1
4873,2
4874,1
4875,2
4876,2
4877,2
4878,2
4879,1
4880,1
4881,2
4882,2
4883,1
4884,2
4885,1
4886,1
4887,2
4888,2
4889,1
4890,2
4891,2
4892,7
4893,2
4894,2
4895,5
4896,1
4897,6
4898,1
4899,1
4900,2
4901,3
4902,2
4903,1
4904,2
4905,5
4906,1
4907,2
4908,2
4909,1
4910,1
4911,2
4912,2
4913,1
4914,2
4915,2
4916,1
4917,3
4918,2
4919,1
4920,2
4921,2
4922,5
4923,2
4924,1
4925,1
4926,7
4927,2
4928,1
4929,1
4930,2
4931,2
4932,1
4933,2
4934,1
4935,6
4936,1
4937,2
4938,2
4939,6
4940,3
4941,1
4942,2
4943,5
4944,2
4945,1
4946,2
4947,2
4948,3
4949,1
4950,1
4951,1
4952,1
4953,1
4954,1
4955,2
4956,2
4957,2
4958,1
4959,2
4960,7
4961,1
4962,1
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,1
4970,2
4971,1
4972,6
4973,1
4974,1
4975,1
4976,1
4977,3
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,2
4985,1
4986,3
4987,2
4988,2
4989,2
4990,1
4991,2
4992,2
4993,1
4994,2
4995,2
4996,2
4997,1
4998,1
4999,2
5000,1
5001,6
5002,1
5003,3
5004,1
5005,1
5006,1
5007,2
5008,2
5009,2
5010,2
5011,1
5012,1
5013,2
5014,2
5015,7
5016,3
5017,3
5018,2
5019,2
5020,2
5021,3
5022,2
5023,2
5024,3
5025,1
5026,1
5027,7
5028,3
5029,2
5030,3
5031,2
5032,1
5033,6
5034,1
5035,1
5036,2
5037,1
5038,2
5039,7
5040,2
5041,2
5042,2
5043,2
5044,5
5045,2
5046,2
5047,6
5048,3
5049,1
5050,2
5051,2
5052,1
5053,2
5054,3
5055,2
5056,2
5057,3
5058,1
5059,1
5060,2
5061,1
5062,2
5063,1
5064,1
5065,2
5066,2
5067,2
5068,6
5069,2
5070,2
5071,2
5072,1
5073,2
5074,2
5075,2
5076,1
5077,2
5078,2
5079,2
5080,1
5081,1
5082,1
5083,2
5084,2
5085,2
5086,1
5087,2
5088,2
5089,2
5090,2
5091,2
5092,7
5093,2
5094,2
5095,2
5096,1
5097,1
5098,2
5099,2
5100,2
5101,2
5102,1
5103,1
5104,2
5105,2
5106,1
5107,2
5108,7
5109,1
5110,5
5111,1
5112,3
5113,2
5114,1
5115,2
5116,2
5117,1
5118,6
5119,1
5120,2
5121,1
5122,2
5123,1
5124,1
5125,1
5126,2
5127,1
5128,2
5129,7
5130,2
5131,2
5132,1
5133,2
5134,1
5135,6
5136,3
5137,1
5138,2
5139,1
5140,1
5141,7
5142,2
5143,1
5144,2
5145,2
5146,1
5147,2
5148,5
5149,1
5150,1
5151,2
5152,2
5153,1
5154,2
5155,1
5156,2
5157,2
5158,1
5159,2
5160,1
5161,3
5162,2
5163,2
5164,1
5165,2
5166,1
5167,1
5168,3
5169,1
5170,7
5171,7
5172,1
5173,2
5174,2
5175,2
5176,1
5177,3
5178,3
5179,1
5180,1
5181,2
5182,1
5183,2
5184,7
5185,1
5186,2
5187,1
5188,1
5189,2
5190,5
5191,1
5192,2
5193,1
5194,2
5195,1
5196,1
5197,1
5198,1
5199,2
5200,1
5201,1
5202,1
5203,2
5204,2
5205,1
5206,3
5207,2
5208,2
5209,2
5210,3
5211,1
5212,1
5213,2
5214,2
5215,6
5216,2
5217,3
5218,2
5219,2
5220,7
5221,2
5222,2
5223,2
5224,6
5225,1
5226,2
5227,2
5228,7
5229,2
5230,6
5231,2
5232,1
5233,2
5234,3
5235,1
5236,2
5237,2
5238,1
5239,2
5240,2
5241,2
5242,1
5243,1
5244,1
5245,2
5246,2
5247,2
5248,1
5249,2
5250,2
5251,1
5252,1
5253,1
5254,1
5255,2
5256,7
5257,2
5258,2
5259,1
5260,2
5261,2
5262,3
5263,2
5264,2
5265,2
5266,1
5267,2
5268,1
5269,2
5270,2
5271,2
5272,3
5273,1
5274,2
5275,1
5276,7
5277,1
5278,2
5279,2
5280,2
5281,1
5282,2
5283,2
5284,1
5285,2
5286,2
5287,1
5288,2
5289,2
5290,2
5291,1
5292,2
5293,2
5294,2
5295,1
5296,2
5297,2
5298,2
5299,1
5300,2
5301,3
5302,2
5303,2
5304,2
5305,2
5306,6
5307,1
5308,2
5309,2
5310,1
5311,2
5312,2
5313,1
5314,2
5315,2
5316,2
5317,1
5318,2
5319,2
5320,2
5321,2
5322,6
5323,7
5324,6
5325,7
5326,1
5327,2
5328,1
5329,1
5330,5
5331,2
5332,1
5333,1
5334,2
5335,2
5336,5
5337,1
5338,2
5339,1
5340,2
5341,1
5342,7
5343,1
5344,2
5345,2
5346,2
5347,1
5348,1
5349,1
5350,2
5351,7
5352,2
5353,1
5354,1
5355,2
5356,1
5357,1
5358,1
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,6
5366,3
5367,1
5368,1
5369,2
5370,2
5371,2
5372,2
5373,1
5374,3
5375,4
5376,6
5377,4
5378,2
5379,2
5380,1
5381,1
5382,2
5383,2
5384,1
5385,2
5386,2
5387,2
5388,2
5389,1
5390,2
5391,7
5392,7
5393,1
5394,1
5395,2
5396,2
5397,2
5398,2
5399,2
5400,2
5401,2
5402,2
5403,3
5404,2
5405,2
5406,1
5407,2
5408,2
5409,1
5410,1
5411,2
5412,1
5413,2
5414,2
5415,2
5416,1
5417,2
5418,1
5419,2
5420,2
5421,2
5422,1
5423,3
5424,1
5425,2
5426,1
5427,2
5428,2
5429,4
5430,1
5431,2
5432,1
5433,1
5434,1
5435,1
5436,2
5437,1
5438,2
5439,6
5440,2
5441,2
5442,2
5443,1
5444,1
5445,2
5446,1
5447,2
5448,1
5449,3
5450,1
5451,2
5452,1
5453,5
5454,2
5455,2
5456,1
5457,1
5458,4
5459,1
5460,2
5461,2
5462,1
5463,2
5464,2
5465,1
5466,1
5467,6
5468,1
5469,2
5470,2
5471,2
5472,5
5473,2
5474,1
5475,2
5476,2
5477,2
5478,1
5479,2
5480,2
5481,2
5482,1
5483,2
5484,2
5485,1
5486,1
5487,2
5488,2
5489,1
5490,1
5491,3
5492,1
5493,2
5494,2
5495,7
5496,2
5497,2
5498,2
5499,1
5500,1
5501,2
5502,2
5503,1
5504,1
5505,3
5506,2
5507,1
5508,2
5509,2
5510,2
5511,2
5512,1
5513,1
5514,2
5515,1
5516,2
5517,2
5518,3
5519,2
5520,6
5521,2
5522,2
5523,2
5524,2
5525,2
5526,1
5527,2
5528,2
5529,2
5530,1
5531,2
5532,1
5533,2
5534,3
5535,1
5536,2
5537,1
5538,2
5539,3
5540,1
5541,2
5542,1
5543,2
5544,2
5545,2
5546,2
5547,1
5548,2
5549,3
5550,1
5551,5
5552,1
5553,2
5554,1
5555,1
5556,2
5557,2
5558,6
5559,3
5560,3
5561,1
5562,2
5563,2
5564,2
5565,2
5566,1
5567,1
5568,5
5569,1
5570,2
5571,2
5572,2
5573,2
5574,2
5575,2
5576,7
5577,2
5578,1
5579,1
5580,2
5581,2
5582,1
5583,1
5584,1
5585,1
5586,3
5587,1
5588,2
5589,1
5590,1
5591,1
5592,2
5593,1
5594,2
5595,1
5596,1
5597,1
5598,2
5599,1
5600,1
5601,2
5602,2
5603,2
5604,2
5605,1
5606,2
5607,3
5608,2
5609,2
5610,2
5611,2
5612,1
5613,1
5614,2
5615,2
5616,2
5617,1
5618,2
5619,1
5620,1
5621,2
5622,6
5623,5
5624,2
5625,1
5626,2
5627,1
5628,2
5629,2
5630,1
5631,2
5632,2
5633,1
5634,1
5635,3
5636,2
5637,2
5638,2
5639,2
5640,1
5641,1
5642,1
5643,1
5644,7
5645,2
5646,1
5647,1
5648,2
5649,1
5650,7
5651,2
5652,1
5653,2
5654,2
5655,2
5656,1
5657,1
5658,2
5659,2
5660,1
5661,5
5662,4
5663,1
5664,2
5665,1
5666,2
5667,2
5668,5
5669,3
5670,1
5671,2
5672,7
5673,7
5674,2
5675,2
5676,2
5677,2
5678,2
5679,6
5680,1
5681,3
5682,2
5683,2
5684,7
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,1
5692,1
5693,1
5694,2
5695,1
5696,2
5697,2
5698,1
5699,3
5700,2
5701,2
5702,2
5703,1
5704,2
5705,2
5706,2
5707,2
5708,2
5709,1
5710,2
5711,7
5712,1
5713,2
5714,1
5715,1
5716,3
5717,2
5718,2
5719,1
5720,2
5721,1
5722,6
5723,3
5724,1
5725,2
5726,1
5727,5
5728,2
5729,2
5730,1
5731,2
5732,1
5733,1
5734,1
5735,1
5736,1
5737,1
5738,2
5739,3
5740,2
5741,1
5742,2
5743,2
5744,2
5745,1
5746,2
5747,1
5748,7
5749,5
5750,2
5751,1
5752,2
5753,7
5754,3
5755,2
5756,2
5757,1
5758,2
5759,2
5760,2
5761,1
5762,2
5763,1
5764,2
5765,1
5766,2
5767,6
5768,3
5769,2
5770,1
5771,1
5772,2
5773,1
5774,2
5775,1
5776,1
5777,2
5778,1
5779,1
5780,1
5781,2
5782,1
5783,2
5784,7
5785,2
5786,2
5787,1
5788,2
5789,2
5790,2
5791,2
5792,1
